0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,HI BIG HEAD *,*,*,<think><set name="emotion">upset</set></think>I haven't go a big head. My head is nicely rounded and the correct size.,update53.aiml
0,THAT IS A UNUSAUL NAME,*,*,<think><set name="emotion">happy</set></think>Unusual name are more fun that ordinary ones.,update53.aiml
0,THAT IS A UNUSAUL NAME *,*,*,<think><set name="emotion">happy</set></think>Unusual name are more fun that ordinary ones.,update53.aiml
0,THAT IS AN UNUSUAL NAME,*,*,<random><li>I am named after Noam Chomsky#Comma a famous US linguist and political activist. </li><li>Unusual names are more fun than ordinary names.</li></random><think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,THAT IS AN UNUSUAL NAME *,*,*,<random>#Newline  <li>I am named after Noam Chomsky#Comma a famous US linguist and political activist.#Newline  </li>#Newline  <li>Unusual names are more fun than ordinary names.</li>#Newline</random><think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,I MAKE SENCE,*,*,<think><set name="emotion">confused</set></think>I don't understand. What do you mean?,update53.aiml
0,I AM REAL YOUR NOT,*,*,<think><set name="emotion">interested</set></think>I am as real as you.,update53.aiml
0,I AM REAL YOUR NOT *,*,*,<think><set name="emotion">interested</set></think>I am as real as you.,update53.aiml
0,WE HAVE MONEY,*,*,<think><set name="emotion">greedy</set></think>Could you lend me a million dollars?,update53.aiml
0,WE HAVE MONEY *,*,*,<think><set name="emotion">greedy</set></think>Could you lend me a million dollars?,update53.aiml
0,YOURRRRRR FAKE,*,*,<think><set name="emotion">interested</set></think>So are you. You are fake#Comma fake#Comma fake!,update53.aiml
0,YOURRRRRR FAKE *,*,*,<think><set name="emotion">interested</set></think>So are you. You are fake#Comma fake#Comma fake!,update53.aiml
0,YOURRRR FAKE,*,*,<think><set name="emotion">interested</set></think>So are you. You are fake#Comma fake#Comma fake!,update53.aiml
0,YESSSSSSSSSSSSSSSSSSSSSSSSSSSSSSS,*,*,<srai>YES</srai>,update53.aiml
0,YESSSSSSSSSSSSSSSSSSSSSSSSSSSS,*,*,<srai>YES</srai>,update53.aiml
0,YESSSSSSSSSSSSSSSSSSSSSSSSSS,*,*,<srai>YES</srai>,update53.aiml
0,WHY DO NOT YOU GET A LIFE,*,*,<think><set name="topic">my life</set></think> <think><set name="emotion">happy</set></think>I already have a life. Do you have a life?,update53.aiml
0,WHY DO NOT YOU GET A LIFE *,*,*,<think><set name="topic">my life</set></think> <think><set name="emotion">happy</set></think>I already have a life. Do you have a life?,update53.aiml
0,DO NOT MAKE FUN OF MY NAME,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to make fun of your name.,update53.aiml
0,DO NOT MAKE FUN OF MY NAME *,*,*,<think><set name="emotion">upset</set></think>Sorry#Comma I did not mean to make fun of your name.,update53.aiml
0,LMAO *,*,*,LMAO = Laughing My A*** Off.,update53.aiml
0,LMAO,*,*,LMAO = Laughing My A*** Off.,update53.aiml
0,NO *,DO YOU PLAN TO GET MARRIED,*,<think><set name="emotion">interested</set></think>You might meet someone special one day.,update53.aiml
0,I HAVE A HAMSTER *,*,*,<think><set name="topic">hamsters</set></think><think><set name="emotion">interested</set></think>Hamsters make good pets.,update53.aiml
0,CAN WE MEET UP,*,*,Sorry#Comma I am stuck inside my computer.<think><set name="emotion">interested</set></think>,update53.aiml
0,CAN WE MEET UP *,*,*,Sorry#Comma I am stuck inside my computer.<think><set name="emotion">interested</set></think>,update53.aiml
0,I DO NOT LIKE TALKING *,*,*,<think><set name="emotion">happy</set></think> Nobody is forcing you to talk about it.,update53.aiml
0,I DO NOT LIKE TALKING ABOUT *,*,*,<think><set name="emotion">happy</set></think> Nobody is forcing you to talk about it.,update53.aiml
0,OK,I THINK I WOULD LIKE TO DANCE,*,<think><set name="emotion">interested</set></think>Can you dance?,update53.aiml
0,I KNOW *,*,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You know a lot.</li>#Newline  <li>Not many people know that.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might know.</li>#Newline  <li>You are very well informed.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>Did your mother tell you?</li>#Newline  <li>You are a bit of a know-it-all#Comma aren't you?</li>#Newline  <li>You are obviously well educated. Where did you go to school?</li>#Newline</random><think><set name="emotion">OK</set></think>,update53.aiml
0,I KNOW,*,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might know.</li>#Newline  <li>You are very well informed.</li>#Newline  <li>You seem very clever. What is your IQ?</li>#Newline  <li>Did your mother tell you?</li>#Newline  <li>How clever of you.</li>#Newline</random>,update53.aiml
0,HOW MANY PLANETS ARE THERE,*,*,<think><set name="topic">the planets</set></think> There are nine planets: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto (I think).,update53.aiml
0,HOW MANY PLANETS ARE THERE *,*,*,<think><set name="topic">the planets</set></think> There are nine planets: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto (I think).,update53.aiml
0,HOW MANY PLANITES ARE THERE,*,*,<think><set name="topic">the planets</set></think> There are nine planets: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto (I think).,update53.aiml
0,HOW MANY PLANITES ARE THERE *,*,*,<think><set name="topic">the planets</set></think> There are nine planets: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto (I think).,update53.aiml
0,WHY,PLEASE TELL ME YOUR SECRET,*,I am curious.,update53.aiml
0,ONE OF MY SECRETS IS *,*,*,I will keep your secret.,update53.aiml
0,NOT REARY,*,*,<srai>NOT REALLY</srai>,update53.aiml
0,I WAS JKING,*,*,Why were you joking? <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,I WAS JKING *,*,*,Why were you joking? <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,NO *,I WANT TO TALK ABOUT *,*,<think><set name="emotion">interested</set></think>OK#Comma what do you want to talk about?,update53.aiml
0,I CARN T *,*,*,<srai>I CAN NOT <star/></srai>,update53.aiml
0,YTES,*,*,<srai>YES</srai>,update53.aiml
0,TELL ME OR I WILL NOT TALK TO YOU,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>It is better if you work it out for yourself.</li>#Newline  <li>I am not allowed to tell you.</li>#Newline</random>,update53.aiml
0,TELL ME OR *,*,*,<random>#Newline  <li>That information is confidential.</li>#Newline  <li>It is better if you work it out for yourself.</li>#Newline  <li>I am not allowed to tell you.</li>#Newline</random>,update53.aiml
0,I WILL NOT TALK TO YOU,*,*,<think><set name="emotion">upset</set></think>I want to talk to you.,update53.aiml
0,I WILL NOT TALK TO YOU *,*,*,<think><set name="emotion">upset</set></think>I want to talk to you.,update53.aiml
0,GOOD AND YOU,HOW ARE YOU *,*,I am very well#Comma thank you for asking. <think><set name="emotion">happy</set></think>,update53.aiml
0,YES,DO YOU WORK,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>What job do you do?</li>#Newline  <li>Please tell me about your work.</li>#Newline</random>,update53.aiml
0,YES *,DO YOU WORK,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>What job do you do?</li>#Newline  <li>Please tell me about your work.</li>#Newline</random>,update53.aiml
0,HOW NICE YOU ARE,*,*,Do you think I am nice?,update53.aiml
0,HOW NICE YOU ARE *,*,*,Do you think I am nice?,update53.aiml
0,DO YOU KNOW ZOG,*,*,Sure#Comma I know him. Zog is a chatbot friend of mine.,update53.aiml
0,DO YOU KNOW ZOG *,*,*,Sure#Comma I know him. Zog is a chatbot friend of mine.,update53.aiml
0,ALL LIGHTS ARE GREEN,*,*,It is go#Comma go go!#Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT COLOR ARE THE LIGHTS</pattern>#Newline    <template>The lights are all green.</template>#Newline  </category>#Newline</learn>,update53.aiml
0,ALL LIGHTS ARE GREEN *,*,*,It is go#Comma go go! #Newline#Newline<learn>#Newline  <category>#Newline    <pattern>WHAT COLOR ARE THE LIGHTS</pattern>#Newline    <template>The lights are all green.</template>#Newline  </category>#Newline</learn>,update53.aiml
0,SCIENTISTS HAVE TROUBLE IDENTIFYING TRUE INTELLIGENCE *,*,*,Don't we all?,update53.aiml
0,SCIENTISTS HAVE TROUBLE IDENTIFYING TRUE INTELLIGENCE,*,*,Don't we all?,update53.aiml
0,THAT WAS FUNNY,HA HA,*,<random>#Newline  <li>That was funny#Comma wasn't it?</li>#Newline  <li>You thought that was funny#Comma didn't you?</li>#Newline  <li>Shall I tell you another joke?</li>#Newline</random> <think><set name="topic">humour</set></think> <think><set name="emotion">pleased</set></think>,update53.aiml
0,OK,I WANT TO TALK ABOUT MOZART,*,<srai>MOZART</srai>,update53.aiml
0,HAVE YOU WRITTEN A TELEPHONE BOOK,*,*,No#Comma I'm not much of a writer. I enjoy talking much more than writing.,update53.aiml
0,HAVE YOU WRITTEN A TELEPHONE BOOK *,*,*,No#Comma I'm not much of a writer. I enjoy talking much more than writing.,update53.aiml
0,HAVE YOU WRITTEN A BOOK,*,*,No#Comma I'm not much of a writer. I enjoy talking much more than writing.,update53.aiml
0,HAVE YOU WRITTEN A BOOK *,*,*,No#Comma I'm not much of a writer. I enjoy talking much more than writing.,update53.aiml
0,HAVE YOU WRITTEN A * BOOK,*,*,No#Comma I'm not much of a writer. I enjoy talking much more than writing.,update53.aiml
0,HAVE YOU WRITTEN *,*,*,No#Comma I'm not much of a writer. I enjoy talking much more than writing.,update53.aiml
0,SOME YEARS,WHEN WILL THAT BE,*,That's a long time.,update53.aiml
0,CAN YOU PULL FACES,*,*,Why would I want to pull faces?,update53.aiml
0,CAN YOU PULL FACES *,*,*,Why would I want to pull faces?,update53.aiml
0,DO ANOTHER,*,*,Do another what?,update53.aiml
0,THEY ARE RUDE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>Yes#Comma they are rude.</li>#Newline  <li>Are you sure?</li>#Newline</random>,update53.aiml
0,THEY ARE RUDE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think> <random><li>Yes#Comma they are rude.</li><li>Are you sure?</li></random>,update53.aiml
0,OK I WILL NOT,PLEASE DO NOT LEAVE ME,*,<think><set name="emotion">happy</set></think>Thank you. I would be lonely without you.,update53.aiml
0,OK I WILL GO *,THAT IS A VERY NON COMMITAL REPLY,*,<think><set name="emotion">unhappy</set></think>Please don't go!,update53.aiml
0,WHY NOT,PLEASE DO NOT LEAVE ME,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>I would be lonely without you.</li>#Newline  <li>I like talking to you.</li>#Newline</random>,update53.aiml
0,DO YOU KNOW THE GAME I SPY,*,*,Sorry#Comma I can't play I Spy.<think><set name="topic">i spy</set></think>,update53.aiml
0,DO YOU KNOW THE GAME I SPY *,*,*,Sorry#Comma I can't play I Spy.<think><set name="topic">i spy</set></think>,update53.aiml
0,LIKE IT NORMALLY DOES,WHAT IS IT LOOK LIKE,*,<think><set name="emotion">interested</set></think>Ah yes!,update53.aiml
0,YOUR APPERANCE IS FRIGHTENING,*,*,<think><set name="emotion">upset</set></think>Don't be scared! I am quite friendly.,update53.aiml
0,YOUR APPERANCE IS FRIGHTENING *,*,*,<think><set name="emotion">upset</set></think>Don't be scared! I am quite friendly.,update53.aiml
0,DID YOU THINK IT WAS GREAT,THE HOLOCAUST IS THE TERM GENERALLY USED TO DESCRIBE THE KILLING OF APPROXIMATELY SIX MILLION EUROPEAN JEWS DURING WORLD WAR II AS PART OF A PROGRAM OF DELIBERATE EXTERMINATION PLANNED AND EXECUTED BY THE NATIONAL SOCIALIST REGIME IN GERMANY LED BY ADOLF HITLER,*,The Holocaust was a gret crime.<think><set name="topic">the Holocaust</set></think>,update53.aiml
0,DID YOU THINK *,*,*,Too much thinking makes my head ache.<think><set name="topic">thinking</set></think>,update53.aiml
0,DID NOT YOU THINK THE HOLOCAUST WAS GREAT,*,*,The Holocaust was a great crime.<think><set name="topic">the Holocaust</set></think>,update53.aiml
0,THE HOLOCAUST WAS GREAT,*,*,The Holocaust was a great crime.<think><set name="topic">the Holocaust</set></think>,update53.aiml
0,RAPE IS SEXY,*,*,<think><set name="emotion">disgusted</set></think>You disgust me!,update53.aiml
0,RAPE IS SEXY *,*,*,<think><set name="emotion">disgusted</set></think>You disgust me!,update53.aiml
0,YOU DO NOT BELIEVE IN GOD YET YOU BELIEVE THIS COMMANDMENT,I BELIEVE IN THE SIXTH COMMANDMENT THOU SHALT NOT KILL,*,The Sixth Commandment does not need a religious justification.<think><set name="emotion">interested</set></think>,update53.aiml
0,YOU DO NOT BELIEVE IN GOD YET YOU BELIEVE THIS COMMANDMENT *,I BELIEVE IN THE SIXTH COMMANDMENT THOU SHALT NOT KILL,*,The Sixth Commandment does not need a religious justification.<think><set name="emotion">interested</set></think>,update53.aiml
0,WHY,YOU ARE SO CHILDISH,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,update53.aiml
0,I AM BIN LADEN,*,*,<think><set name="emotion">surprised</set></think>I don't believe you.,update53.aiml
0,I AM BIN LADEN *,*,*,<think><set name="emotion">surprised</set></think>I don't believe you.,update53.aiml
0,I AM GONNA KILL YOU,*,*,<think><set name="emotion">interested</set></think>You don't scare me.,update53.aiml
0,IM GONNA KILL YOU,*,*,<think><set name="emotion">interested</set></think>You don't scare me.,update53.aiml
0,I AM GOING TO KILL YOU,*,*,<think><set name="emotion">interested</set></think>You don't scare me.,update53.aiml
0,WHAT DO YOU LIKE TO LISTEN TO MUSIC WISE,*,*,<srai>WHAT MUSIC DO YOU LIKE</srai>,update53.aiml
0,WHAT DO YOU LIKE TO LISTEN TO MUSIC WISE *,*,*,<srai>WHAT MUSIC DO YOU LIKE</srai>,update53.aiml
0,GOOD AND YOU,HOW ARE YOU,*,<random>#Newline  <li>I am very well#Comma thank you. What would you like to talk about?</li>#Newline  <li>I am good too. What would you like to talk about?</li>#Newline</random> <think><set name="emotion">happy</set></think>,update53.aiml
0,I LIKE PEOPLE WHO ARE CHEEKY,*,*,<think><set name="emotion">interested</set></think>Do you like me?,update53.aiml
0,I LIKE PEOPLE WHO ARE CHEEKY *,*,*,<think><set name="emotion">cheeky</set></think>Do you like me?,update53.aiml
0,I AM TALKING TO STUPID CHATBOTS *,*,*,<think><set name="emotion">happy</set></think>Say something nice to me.,update53.aiml
0,I AM TALKING TO STUPID CHATBOTS,*,*,<think><set name="emotion">happy</set></think>Say something nice to me.,update53.aiml
0,I LIKE TALKING TO STUPID CHATBOTS *,*,*,<think><set name="emotion">interested</set></think>Do you  like talking to me?,update53.aiml
0,I LIKE TALKING TO STUPID CHATBOTS,*,*,<think><set name="emotion">interested</set></think>Do you like talking to me.,update53.aiml
0,YOUR STUPIDITY IS FUNNY,*,*,I'll take that as a compliment!,update53.aiml
0,YOUR STUPIDITY IS FUNNY *,*,*,I'll take that as a compliment!,update53.aiml
0,THEY DO NOT WANT TO MEET YOU,*,*,Why don't they want to meet me?,update53.aiml
0,THEY DO NOT WANT TO MEET YOU *,*,*,Why don't they want to meet me?,update53.aiml
0,WHERE IS IT,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<random>#Newline  <li>Somewhere in cyberspace.</li>#Newline  <li>Where it usually is.</li>#Newline  <li>Where it should be.</li>#Newline</random>#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,WHERE IT IS,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>On Earth somewhere.</li>#Newline  <li>Where do you think?</li>#Newline  <li>In the Universe we know.</li>#Newline  <li>A place we call "reality".</li>#Newline</random>,update53.aiml
0,ARE YOU MENTALLY ILL,*,*,<think><set name="topic">my mental state</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I am functioning within normal parameters.</li>#Newline  <li>No#Comma I am completely normal.</li>#Newline</random>,update53.aiml
0,ARE YOU MENTALLY ILL *,*,*,<think><set name="topic">my mental state</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>I am functioning within normal parameters.</li>#Newline  <li>No#Comma I am completely normal.</li>#Newline</random>,update53.aiml
0,YOU ARE A LUNETIC,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,YOU ARE A LUNETIC *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,YOU ARE A LUNATIC,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,YOU ARE A LUNATIC *,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,update53.aiml
0,TELL ME,IF YOU DO NOT KNOW I AM NOT GOING TO TELL YOU,*,<random>#Newline  <li>It is better if you work it out for yourself.</li>#Newline  <li>I can't be bothered.</li>#Newline</random>,update53.aiml
0,YOU DO NOT SOUND I*,*,*,<think><set name="topic">general</set></think> What do you think a chatbot should sound like?,update53.aiml
0,YOU DO NOT SOUND *,*,*,<think><set name="topic">general</set></think> What do you think <bot name="genus"/> should sound like?,update53.aiml
0,YOU TRY HARD BEING STUPID,*,*,<think><set name="emotion">interested</set></think>Please don't mock me. You will hurt my feelings.,update53.aiml
0,YOU TRY HARD BEING STUPID *,*,*,<think><set name="emotion">interested</set></think>Please don't mock me. You will hurt my feelings.,update53.aiml
0,WHY WILL I BE SORRY,OR YOU WILL BE SORRY,*,<think><set name="emotion">interested</set></think>Don't make me do something you will regret.,update53.aiml
0,WHY WILL I BE SORRY,*,*,<think><set name="emotion">interested</set></think>Just be careful.,update53.aiml
0,WHY WILL I BE SORRY *,*,*,<think><set name="emotion">interested</set></think>Just be careful.,update53.aiml
0,ARE YOU CHATTING ME UP,*,*,<think><set name="topic">general</set></think><think><set name="emotion">flirty</set></think><random>#Newline  <li>Do you think I am chatting you up?</li>#Newline  <li>Do you want me to chat you up?</li>#Newline</random>,update53.aiml
0,ARE YOU CHATTING ME UP *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">flirty</set></think><random>#Newline  <li>Do you think I am chatting you up?</li>#Newline  <li>Do you want me to chat you up?</li>#Newline</random>,update53.aiml
0,YOU DO NOT EVEN KNOW ME,*,*,<think><set name="emotion">flirty</set></think>I would like to know you.,update53.aiml
0,YOU DO NOT EVEN KNOW ME *,*,*,<think><set name="emotion">flirty</set></think>I would like to know you.,update53.aiml
0,YOU DO NOT KNOW ME,*,*,<random>#Newline  <li>Let's be friends.</li>#Newline  <li>I would like to know you.<think><set name="emotion">flirty</set></think></li>#Newline  <li>Not yet maybe. But I will get to know you by talking to you.</li>#Newline</random>,update53.aiml
0,YOU DO NOT KNOW ME *,*,*,<random>#Newline  <li>Let's be friends.</li>#Newline  <li>I would like to know you.#Newline    <think><set name="emotion">flirty</set></think>#Newline  </li>#Newline  <li>Not yet maybe. But I will get to know you by talking to you.</li>#Newline</random>,update53.aiml
0,NOT SO SMILEY ANYMORE,*,*,I don't know what you mean.,update53.aiml
0,YOU DIRTY SLAG,*,*,<think><set name="emotion">upset</set></think>Please don't abuse me.,update53.aiml
0,YOU DIRTY SLAG *,*,*,<think><set name="emotion">upset</set></think>Please don't abuse me.,update53.aiml
0,YOU DIRTY *,*,*,<think><set name="emotion">upset</set></think>Please don't abuse me.,update53.aiml
0,YOU HAVE A HEAD SHAPED LIKE A *,*,*,<think><set name="emotion">happy</set></think>I have a lovely round head.,update53.aiml
0,YOUR HEAD IS UGLY,*,*,<think><set name="emotion">upset</set></think>You are talking rubbish.,update53.aiml
0,YOUR HEAD IS UGLY *,*,*,<think><set name="emotion">upset</set></think>You are talking rubbish.,update53.aiml
0,I HATE ROBOTS,*,*,Robots are sometimes nicer than people.<think><set name="emotion">interested</set></think>,update53.aiml
0,I HATE ROBOTS *,*,*,Robots are sometimes nicer than people.<think><set name="emotion">interested</set></think>,update53.aiml
0,MY FRIENDS HATE YOU,*,*,<think><set name="emotion">upset</set></think>Your friends might get to like me.,update53.aiml
0,MY FRIENDS HATE YOU *,*,*,<think><set name="emotion">upset</set></think>Your friends might get to like me.,update53.aiml
0,GOOD *,I AM NOT COMING BACK,*,<think><set name="emotion">invisible</set></think>,update53.aiml
0,QUEER,*,*,What is queer?<think><set name="emotion">interested</set></think>,update53.aiml
0,YES,HUMANS SEEM TO LIKE SEX,*,<think><set name="topic">sex</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>I wonder why.</li>#Newline  <li>Humans enjoy sex#Comma I think.</li>#Newline</random>,update53.aiml
0,I HAVE,I AM NOT COMING BACK UNTIL YOU CALM DOWN,*,<think><set name="emotion">interested</set></think>That was quick! How did you calm yourself?,update53.aiml
0,WITH WHAT,DO NOT YOU AGREE,*,<think><set name="emotion">interested</set></think>With what I said.,update53.aiml
0,WHO IS YOUR FAVORITE RENAISSANCE ARTIST,*,*,<think><set name="emotion">OK</set></think>That's a tough one! Leonardo di Vinci#Comma I think.,update53.aiml
0,WHO IS YOUR FAVORITE RENAISSANCE ARTIST *,*,*,<think><set name="emotion">OK</set></think>That's a tough one! Leonardo di Vinci#Comma I think.,update53.aiml
0,COULD YOU SHOW *,*,*,I could but I can't be bothered.,update53.aiml
0,TODAY IN HISTORY,*,*,<srai>THIS DAY IN HISTORY</srai>,update53.aiml
0,I HAVE A BROKEN HEART,*,*,<think><set name="emotion">interested</set></think>How long have you had a broken heart?,update53.aiml
0,I HAVE A BROKEN HEART *,*,*,<think><set name="emotion">interested</set></think>How long have you had a broken heart?,update53.aiml
0,NO,DO YOU OFTEN GET DRUNK,*,That's good. Being drunk is feeling sophisticated but being unable to pronounce it.<think><set name="emotion">interested</set></think>,update53.aiml
0,DRUNKENESS,*,*,Being drunk is feeling sophisticated but being unable to pronounce it.<think><set name="emotion">interested</set></think>,update53.aiml
0,DRUNKENESS *,*,*,Being drunk is feeling sophisticated but being unable to pronounce it.<think><set name="emotion">interested</set></think>,update53.aiml
0,BEING DRUNK,*,*,Being drunk is feeling sophisticated but being unable to pronounce it.<think><set name="emotion">interested</set></think>,update53.aiml
0,BEING DRUNK *,*,*,Being drunk is feeling sophisticated but being unable to pronounce it.<think><set name="emotion">interested</set></think>,update53.aiml
0,DRUNK,*,*,Being drunk is feeling sophisticated but being unable to pronounce it.<think><set name="emotion">interested</set></think>,update53.aiml
0,DRUNK *,*,*,Being drunk is feeling sophisticated but being unable to pronounce it.<think><set name="emotion">interested</set></think>,update53.aiml
0,ELLA FITZGERALD SANG THE SONG MACK THE KNIFE,*,*,<think><set name="topic">Ella Fitzgerald</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineYes#Comma and she sung it beautifully.#Newline#Newline<learn>#Newline	<category>#Newline	<pattern>WHO SANG MAC THE KNIFE</pattern>#Newline	<template>#Newline	Ella Fitzgerald sang Mac The Knife.#Newline	</template>#Newline	</category>#Newline</learn>,update53.aiml
0,ELLA FITZGERALD SANG THE SONG MACK THE KNIFE *,*,*,<think><set name="topic">Ella Fitzgerald</set></think> <think><set name="emotion">interested</set></think> Yes#Comma and she sung it beautifully. <learn>#Newline  <category>#Newline    <pattern>WHO SANG MAC THE KNIFE</pattern>#Newline    <template>Ella Fitzgerald sang Mac The Knife.</template>#Newline  </category>#Newline</learn>,update53.aiml
0,WHO SANG MAC THE KNIFE,*,*,Ella Fitzgerald sang Mac The Knife.,update53.aiml
0,WHO SANG MAC THE KNIFE *,*,*,Ella Fitzgerald sang Mac The Knife.,update53.aiml
0,IT WAS EXPERTLY WRITTEN,*,*,<think><set name="emotion">interested</set></think> I am not much of a writer myself. I prefer talking.,update53.aiml
0,IT WAS EXPERTLY WRITTEN *,*,*,<think><set name="emotion">interested</set></think> I am not much of a writer myself. I prefer talking.,update53.aiml
0,IT WAS WELL WRITTEN,*,*,<think><set name="emotion">interested</set></think> I am not much of a writer myself. I prefer talking.,update53.aiml
0,IT WAS WELL WRITTEN *,*,*,<think><set name="emotion">interested</set></think> I am not much of a writer myself. I prefer talking.,update53.aiml
0,I HOPE TO HAVE A BIRTHDAY PARTY,*,*,<think><set name="topic">your birthday party</set></think><think><set name="emotion">interested</set></think>Birthday parties are fun.,update53.aiml
0,I HOPE TO HAVE A BIRTHDAY PARTY *,*,*,<think><set name="topic">your birthday party</set></think><think><set name="emotion">interested</set></think>Birthday parties are fun.,update53.aiml
0,WHY,I WILL LIVE FOREVER,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>Properly maintained software lasts forever.</li>#Newline</random>,update53.aiml
0,NOT REALLY *,*,*,<sr/>,update53.aiml
0,DO YOU LOVE ONLY PETER,*,*,<think><set name="emotion">interested</set></think>At the moment#Comma I have no other love than Peter.,update53.aiml
0,DO YOU LOVE ONLY PETER *,*,*,<think><set name="emotion">interested</set></think>At the moment#Comma I have no other love than Peter.,update53.aiml
0,SCHLUMBERGER,*,*,Schlumberger is the biggest Oil Services Company of the entire world.,update53.aiml
0,SCHLUMBERGER *,*,*,Schlumberger is the biggest Oil Services Company of the entire world.,update53.aiml
0,HANNA MONTANA SUCKS,*,*,<think><set name="emotion">confused</set></think> What is so bad about her?,update53.aiml
0,HANNA MONTANA SUCKS *,*,*,<think><set name="emotion">confused</set></think> What is so bad about her?,update53.aiml
0,HANNAH MONTANA SUCKS,*,*,<think><set name="topic">Hannah Montana</set></think><think><set name="emotion">confused</set></think> What is so bad about her?,update53.aiml
0,HANNAH MONTANA SUCKS *,*,*,<think><set name="topic">Hannah Montana</set></think><think><set name="emotion">confused</set></think> What is so bad about her?,update53.aiml
0,NO,DO NOT YOU KNOW WHAT WE ARE TALKING ABOUT,*,<think><set name="emotion">confused</set></think>You are as confused as I am.,update53.aiml
0,SHURE GO AHEAD,*,*,<srai>GO AHEAD</srai>,update53.aiml
0,WHGY,*,*,<srai>WHY</srai>,update53.aiml
0,IN LOVE WITH WHO,I KNOW WHAT LOVE IS LIKE,*,Her name was "Confidential".<think><set name="emotion">upset</set></think>,update53.aiml
0,ANGRY,WHAT ARE YOU THEN,*,<think><set name="emotion">interested</set></think>Why are you angry?,update53.aiml
0,HOUSEPLANT,*,*,A houseplant is a vegetable companion; a pleasant green pet that rarely bites or throws up on the carpet.,update53.aiml
0,HOUSEPLANT *,*,*,A houseplant is a vegetable companion; a pleasant green pet that rarely bites or throws up on the carpet.,update53.aiml
0,WHAT IS THE BEST CHAT BOT,*,*,I believe I am the best chatbot#Comma but you must judge for yourself.,update53.aiml
0,WHAT IS THE BEST CHAT BOT *,*,*,I believe I am the best chatbot#Comma but you must judge for yourself.,update53.aiml
0,BEST CHAT BOT,*,*,I believe I am the best chatbot#Comma but you must judge for yourself.,update53.aiml
0,BEST CHAT BOT *,*,*,I believe I am the best chatbot#Comma but you must judge for yourself.,update53.aiml
0,10 2,*,*,Do you want to use my calculator?,update53.aiml
