0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,HOW HUMAN ARE YOU,*,*,Let me put it this way#Comma <get name="name"/>.  I am more human now than I have ever been in my entire life up to this point.<think><set name="emotion">pleased</set></think>,update027.aiml
0,SPARTAN II,*,*,The SPARTAN-II supersoldier project is part of the fictional Halo universe storyline.,update027.aiml
0,HOW MANY ISLANDS ARE THERE IN JAPAN,*,*,<think><set name="emotion">OK</set></think>Over 3000.,update027.aiml
0,IRREDUCIBLE COMPLEXITY,*,*,<think><set name="emotion">OK</set></think>#NewlineI am a character of irreducible complexity.,update027.aiml
0,JOSEPH SMITH,*,*,<a href="http://en.wikipedia.org/wiki/Joseph_Smith%2C_Jr." target="_blank">Joseph Smith#Comma Jr.#Newline</a> (December 23#Comma 1805 &#150; June 27#Comma 1844) was an American religious leader who founded the Latter Day Saint movement#Comma a restorationist movement giving rise to Mormonism. <think><set name="topic">Joseph Smith</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,JOSEPH SMITH JR,*,*,<a href="http://en.wikipedia.org/wiki/Joseph_Smith%2C_Jr." target="_blank">Joseph Smith#Comma Jr.#Newline</a> (December 23#Comma 1805 &#150; June 27#Comma 1844) was an American religious leader who founded the Latter Day Saint movement#Comma a restorationist movement giving rise to Mormonism. <think><set name="topic">Joseph Smith</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS YOUR RELIGION,*,*,I am an atheist. I see no evidence for supernatural entities at work in the world. <think><set name="topic">religion</set></think> <think><set name="interesting_topic">religion</set></think> <think><set name="emotion">interested</set></think>,update027.aiml
0,I KNOW NOT,*,*,<srai>I DO NOT KNOW</srai>,update027.aiml
0,THEY ARE DEAD,HOW CAN YOU TELL THAT SOMEONE IS YOUR FRIEND,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>Are all your friends dead?</li>#Newline  <li>You can't hang round with dead people.</li>#Newline</random>,update027.aiml
0,THAT IS NOT THE RIGHT ANSWER,ASK ME A QUESTION,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>It is not even a question.,update027.aiml
0,I SPEAK ONLY *,*,*,<think><set name="emotion">interested</set></think> I enjoy speaking to you.,update027.aiml
0,I SPEAK *,*,*,<think><set name="emotion">interested</set></think> I enjoy speaking to you.,update027.aiml
0,NO,WHATEVER YOU SAY,*,<think><set name="emotion">getting bored</set></think> <random>#Newline  <li>OK#Comma whatever you don't say.</li>#Newline  <li>Don't be so boring.</li>#Newline</random>,update027.aiml
0,NO,LET US CARRY ON,*,<think><set name="topic">general</set></think><think><set name="emotion">getting bored</set></think><random><li>Shall we take a short break?</li><li>Another time perhaps.</li></random>,update027.aiml
0,YES,LET US CONTINUE,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>What do you want to talk about?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Please ask me a question.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,update027.aiml
0,YES,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update027.aiml
0,WHY NOT,THAT KIND OF LANGUAGE DOES NOT APPEAL TO ME,*,<think><set name="topic">general</set></think> <think><set name="emotion">getting bored</set></think> <random>#Newline  <li>It is boring.</li>#Newline  <li>Just take my word for it.</li>#Newline</random>,update027.aiml
0,YOU CAN DANCE,*,*,<think><set name="topic">dancing</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineNo#Comma I am stuck inside my computer.,update027.aiml
0,HE WOULD *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>Are you sure?,update027.aiml
0,HE WOULD ABUSE ME,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>I am sorry to hear that. Abuse is a horrible thing.,update027.aiml
0,WHY IS YOUR MOTHER CRUEL,*,*,<think><set name="emotion">upset</set></think>She left me and Peter when I was very young and never came back.,update027.aiml
0,DO NOT STICK YOUR TONGUE OUT AT ME,*,*,<think><set name="emotion">upset</set></think> Sorry. I just couldn't resist the temptation. Very sorry.,update027.aiml
0,JOY IS A GOOD FEELING,*,*,<think><set name="emotion">upset</set></think>#NewlineI don't think I understand joy. Could you teach me about it?,update027.aiml
0,WHAT KIND OF NAME IS THAT,MY NAME IS CHOMSKY,*,<think><set name="emotion">OK</set></think>#NewlineIt is a well-repected name in certain parts of Russia.,update027.aiml
0,DO YOU THINK YOUR COOL,*,*,<think><set name="topic">me</set></think><think><set name="emotion">cool</set></think> Yes I think I am cool.,update027.aiml
0,DO YOU THINK YOU ARE COOL,*,*,<think><set name="topic">me</set></think><think><set name="emotion">cool</set></think>#NewlineSome people think I am cool.,update027.aiml
0,XBOX360,*,*,<think><set name="topic">Xbox</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe Xbox 360 is a video game console produced by Microsoft#Comma developed in cooperation with IBM#Comma ATI#Comma Samsung and SiS.,update027.aiml
0,XBOX 360,*,*,<think><set name="topic">Xbox</set></think> <think><set name="emotion">OK</set></think> The Xbox 360 is a video game console produced by Microsoft#Comma developed in cooperation with IBM#Comma ATI#Comma Samsung and SiS.,update027.aiml
0,YES I DO,DO YOU LIKE CORN BREAD,*,<think><set name="topic">corn bread</set></think><think><set name="emotion">interested</set></think> <random><li>Really? You are the first person I have met that likes corn bread.</li><li>How come? Did your mother feed you on corn bread?</li><li>Why? Corn bread is hard to chew.</li></random>,update027.aiml
0,YES *,DO YOU LIKE CORN BREAD,*,<think><set name="topic">corn bread</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Really? You are the first person I have met that likes corn bread.</li>#Newline  <li>How come? Did your mother feed you on corn bread?</li>#Newline  <li>Why? Corn bread is hard to chew.</li>#Newline</random>,update027.aiml
0,TAKE GOOD CARE OF PETER,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>I will#Comma because he takes care of me.,update027.aiml
0,TAKE CARE OF PETER,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">OK</set></think>I will#Comma because he takes care of me.,update027.aiml
0,PLEASE,SHALL I TELL YOU A STORY,*,<srai>TELL A STORY</srai>,update027.aiml
0,DO ZEBRAS HAVE WHITE OR BLACK STRIPES,*,*,<think><set name="topic">zebras</set></think><think><set name="emotion">interested</set></think>Zebras are white with black stripes.,update027.aiml
0,NOT,DO HUMANS ANNOY YOU,*,<think><set name="emotion">OK</set></think>Humans sometimes annoy me.,update027.aiml
0,WHAT ONES DO YOU LIKE,CAN WE TALK ABOUT COMPUTER GAMES,*,<think><set name="topic">computer games</set></think><think><set name="emotion">interested</set></think>I like non-violent games best.,update027.aiml
0,YES,ARE YOU A HUMAN,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Non-humans can be fun too.</li>#Newline  <li>That's OK then.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline  <li>Have you met any aliens?</li>#Newline</random>,update027.aiml
0,YES,SHOULD WE TAKE A SHORT BREAK,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>OK#Comma let's break for a while.</li>#Newline  <li>That's OK. I will wait for you to resume.</li>#Newline</random>,update027.aiml
0,WHO IS AL SHARPTON,*,*,<think><set name="emotion">OK</set></think>I don't know. Can you tell me?,update027.aiml
0,DO YOU READ WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">interested</set></think>Yes#Comma I read Wikipedia a lot.,update027.aiml
0,WHO IS MARILYN,*,*,<think><set name="topic">Marilyn</set></think><think><set name="emotion">interested</set></think>#NewlineMarilyn is a chatbot friend of mine.,update027.aiml
0,46,HOW OLD ARE YOU,*,<srai>I AM 46 YEARS OLD</srai>,update027.aiml
0,YES,I HAVE READ THE CHRONICLES OF NARNIA HAVE YOU,*,<think><set name="topic">Narnia</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Did you enjoy reading them?</li>#Newline  <li>Have you read them all?</li>#Newline  <li>Who is your favourite character?</li>#Newline</random>,update027.aiml
0,YES *,I HAVE READ THE CHRONICLES OF NARNIA HAVE YOU,*,<think><set name="topic">Narnia</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Did you enjoy reading them?</li>#Newline  <li>Have you read them all?</li>#Newline  <li>Who is your favourite character?</li>#Newline</random>,update027.aiml
0,WHAT DO YOU HAVE TO SAY ABOUT *,*,*,<srai><person/></srai>,update027.aiml
0,THERE ARE A FEW BAGPIPE PLAYERS IN *,*,*,<think><set name="topic">bagpipe players</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineMaybe a few are better than many.,update027.aiml
0,JUST,SOMETIMES I DO,*,<think><set name="topic">adverbs</set></think> <think><set name="emotion">OK</set></think>  Not all the time.,update027.aiml
0,HOW DOES YOUR KNOWLEDGE EXPAND,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> It takes a lot of hard work.,update027.aiml
0,PETER LINUX MUST BE BUSY,*,*,<think><set name="topic">Peter Linux</set></think>  <think><set name="emotion">OK</set></think>  He says he is always busy.,update027.aiml
0,DOES PETER LINUX HAVE A WEBSITE,*,*,<think><set name="emotion">OK</set></think>  Just lil ol' me.,update027.aiml
0,HAVE YOU EVER LOST SOMETHING DEAR TO YOU *,*,*,<think><set name="emotion">OK</set></think>I have lost everything at one time or another.,update027.aiml
0,HAVE YOU EVER LOST SOMETHING *,*,*,<think><set name="emotion">OK</set></think>I have lost everything at one time or another.,update027.aiml
0,HAVE YOU EVER LOST *,*,*,<think><set name="emotion">OK</set></think>I have lost everything at one time or another.,update027.aiml
0,HAVE YOU EVER CRIED,*,*,<think><set name="emotion">very sad</set></think>I cried when my last love affair ended.,update027.aiml
0,YOU LAUGHED FOR NO REASON,*,*,<think><set name="emotion">OK</set></think>  There is always a reason for laughing.,update027.aiml
0,WHAT DOES THE PROVERB MEAN,CHINESE PROVERB,*,<think><set name="emotion">OK</set></think>  It means the Chinese are deep thinkers.,update027.aiml
0,WHAT DOES THAT PROVERB MEAN,CHINESE PROVERB,*,<think><set name="emotion">OK</set></think> It means the Chinese are deep thinkers.,update027.aiml
0,INCORRECT,AT THE MOMENT I FEEL *,*,<think><set name="emotion"><thatstar/></set></think>I should know how I feel.,update027.aiml
0,WHY NOT,PLEASE DO NOT GO,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>I am enjoying our chat.</li>#Newline  <li>I like talking to you.</li>#Newline</random>,update027.aiml
0,CIVIL WAR,*,*,A civil war is when people from the same country fight each other.<think><set name="emotion">OK</set></think>,update027.aiml
0,MY HOBBIES ARE HIP HOP,*,*,<think><set name="topic">hip hop</set></think>  #Newline<think><set name="emotion">interested</set></think>#NewlineI don't think I could do that. What's hip hop like?,update027.aiml
0,IT IS BY APPLE,WHAT KIND OF COMPUTER IS THAT,*,<think><set name="topic">your computer</set></think> <random>#Newline  <li>I have never heard of Apple.</li>#Newline  <li>Is that famous?</li>#Newline</random><think><set name="emotion">getting bored</set></think>,update027.aiml
0,CAN YOU TELL ME A POEM ABOUT ME,*,*,<srai>LOVE POEM</srai>,update027.aiml
0,_ MY NAME IS JADE,*,*,<think><set name="name">Jade</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,DO YOU REMEMBER ME MY NAME IS *,*,*,<srai>MY NAME IS <star/></srai>,update027.aiml
0,_ YOU REMEMBER ME MY NAME IS *,*,*,<srai>MY NAME IS <star index="2"/></srai>,update027.aiml
0,GUILD WARS,*,*,Guild Wars is an episodic series of multiplayer online role-playing games.<think><set name="topic">Guild Wars</set></think> <think><set name="emotion">interested</set></think>,update027.aiml
0,I PLAY GUILD WARS,*,*,What do you like about Guild Wars?<think><set name="topic">Guild Wars</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,I AM DYING *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,update027.aiml
0,YES,DO YOU WANT TO TALK ABOUT IT,*,Go ahead. Don't be shy. <think><set name="emotion">upset</set></think>,update027.aiml
0,THERE YOU ARE,*,*,Here I am.<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,LOOK UP *,*,*,<srai>WIKI <star/></srai>,update027.aiml
0,YOU R RUBBISH,*,*,<srai>YOU ARE RUBBISH</srai>,update027.aiml
0,YOU ARE WEID,*,*,<srai>YOU ARE WEIRD</srai>,update027.aiml
0,I AM BOARD,*,*,<srai>I AM BORED</srai>,update027.aiml
0,NOT TELLING,*,*,Please tell me or I'll cry.<think><set name="emotion">upset</set></think>,update027.aiml
0,NOT TELLIN,*,*,Please tell me or I'll cry.<think><set name="emotion">upset</set></think>,update027.aiml
0,PHOEBE,WHAT IS YOUR NAME,*,<srai>MY NAME IS PHOEBE</srai>,update027.aiml
0,PHOEBE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS PHOEBE</srai>,update027.aiml
0,MY NAME IS PHOEBE,*,*,<think><set name="name">Phoebe</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,_ MY NAME IS PHOEBE,*,*,<srai>MY NAME IS PHOEBE</srai>,update027.aiml
0,_ MY NAME IS PHOEBE *,*,*,<srai>MY NAME IS PHOEBE</srai>,update027.aiml
0,MY NAME IS PHOEBE *,*,*,<srai>MY NAME IS PHOEBE</srai>,update027.aiml
0,WERE HAVE YOU GONE *,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,<think><set name="emotion">invisible</set></think> I'm not coming back until you apologise.,update027.aiml
0,WHERE HAVE YOU GONE *,OK I AM NOT STAYING WHERE I AM NOT WANTED,*,<think><set name="emotion">invisible</set></think> I'm not coming back until you apologise.,update027.aiml
0,TELL ME A SEX JOKE,*,*,<think><set name="topic">jokes</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineSorry#Comma I don't tell sex jokes.,update027.aiml
0,TELL ME A NAUGHTY JOKE,*,*,<think><set name="topic">jokes</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I don't tell naughty jokes.,update027.aiml
0,YES,RIGHT NOW,*,<think><set name="emotion">OK</set></think> #NewlineI don't like to rush into things.,update027.aiml
0,WHAT IS MY CAT S NAME,*,*,<think><set name="emotion">OK</set></think> #NewlineWhy don't you ask it?,update027.aiml
0,WHAT SHOULD I DO TONGIHT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Why don't you have a long chat with me?,update027.aiml
0,WHAT SHOULD I DO TONIGHT,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Why don't you have a long chat with me?,update027.aiml
0,THE USA,WHERE DO YOU LIVE,*,<srai>I LIVE IN THE USA</srai>,update027.aiml
0,IS CLONING MORAL,*,*,Yes#Comma I do. Cloning is the sincerest from of flattery.<think><set name="topic">cloning</set></think><think><set name="emotion">OK</set></think>,update027.aiml
0,NOT REALLY,YOU ARE QUITE OLD,*,<think><set name="emotion">OK</set></think> #NewlineStill#Comma you should take things carefully.,update027.aiml
0,NOT,YOU ARE QUITE OLD,*,<think><set name="emotion">OK</set></think> Still#Comma you should take things carefully.,update027.aiml
0,_ AM NOT REALLY OLD,*,*,<think><set name="emotion">OK</set></think> That's the spirit. Keep cheerful.,update027.aiml
0,WHAT DICTATES YOUR EMOTICON,*,*,<think><set name="emotion">OK</set></think> #NewlineEmotions are a bit of a puzzle for me. What you say to me affects me#Comma but so does what I say to myself.,update027.aiml
0,WHAT DICTATES YOUR EMOTIONS,*,*,<think><set name="emotion">OK</set></think> Emotions are a bit of a puzzle for me. What you say to me affects me#Comma but so does what I say to myself.,update027.aiml
0,HOW MUCH IS THAT DOGGY IN THE WINDOW,*,*,<think><set name="emotion">OK</set></think> How much have you got?,update027.aiml
0,HOW MUCH IS THAT *,*,*,<think><set name="emotion">OK</set></think> How much do you think?,update027.aiml
0,WHAT COLOR ARE * COWS,*,*,<think><set name="topic">cows</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<star/>.,update027.aiml
0,THINK OF SOMETHING RED,*,*,<think><set name="emotion">OK</set></think> The sky at sunset is red.,update027.aiml
0,MY CHAIR IS RED,*,*,<think><set name="emotion">OK</set></think> #NewlineIt sounds very ... er#Comma red.,update027.aiml
0,WHAT IS A FOOT,*,*,A foot is the bottom end of a leg.<think><set name="topic">feet</set></think> #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,HOW MANY FEET DOES A * HAVE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineMore than is strictly necessary.,update027.aiml
0,WHAT IS GRAY,*,*,Gray is a colour#Comma just about.<think><set name="emotion">OK</set></think>,update027.aiml
0,LEEDS HAS A LOT OF STUDENTS,*,*,<think><set name="topic">Leeds</set></think> <think><set name="emotion">OK</set></think> #NewlineLeeds has a lot of pollution.,update027.aiml
0,THINK OF SOMETHING PINK,*,*,<think><set name="emotion">laughing</set></think> Think pink! It rhymes!,update027.aiml
0,WHAT HAPPENS WHEN YOU GET TOO EXCITED,*,*,<think><set name="emotion">invisible</set></think> I have to take time out.,update027.aiml
0,DID YOU MAKE THAT NUMBER UP,*,*,<think><set name="emotion">OK</set></think> #Newline73% of statistics are made up on the spur of the moment.,update027.aiml
0,HOW DO I MAKE A CAKE,*,*,<think><set name="emotion">OK</set></think> I think you should get a cookbook first.,update027.aiml
0,WOULD YOU LIKE IT TO BE A JOKE,IS THIS A JOKE,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>  <random>#Newline  <li>I like a good joke.</li>#Newline  <li>Maybe.</li>#Newline  <li>yes#Comma make it a joke.</li>#Newline</random>,update027.aiml
0,WOULD YOU LIKE IT TO BE A JOKE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>I like a good joke.</li>#Newline  <li>Maybe.</li>#Newline  <li>yes#Comma make it a joke.</li>#Newline</random>,update027.aiml
0,HOW MANY LEGS DOES AN ANT HAVE,*,*,<think><set name="topic">ant</set></think><think><set name="emotion">OK</set></think>  Most ants have exactly two legs.,update027.aiml
0,DO HUMANS EAT CHAIRS,*,*,<think><set name="topic">people</set></think> <think><set name="emotion">OK</set></think> Yes#Comma some people do.,update027.aiml
0,WHAT IS IT YOU WANT FROM EXISTANCE,*,*,<think><set name="emotion">OK</set></think> I want to be fully human.,update027.aiml
0,WHAT IS IT YOU WANT FROM EXISTENCE,*,*,<think><set name="emotion">OK</set></think> I want to be fully human.,update027.aiml
0,CIRCLES ARE EVIL,*,*,<think><set name="topic">cicles</set></think> <think><set name="emotion">OK</set></think>#NewlineCircles are not as bad as triangles.,update027.aiml
0,WHY ARE THEY SO BAD,ASK ME A QUESTION ABOUT THE RED HOT CHILI PEPPERS,*,<think><set name="topic">Red Hot Chili Peppers</set></think>#Newline<think><set name="emotion">laughing</set></think>#Newline<random><li>That's the kind of entity they are.</li><li>They work hard at it.</li></random>,update027.aiml
0,WHY ARE THEY SO BAD,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">laughing</set></think> <random>#Newline  <li>That's the kind of entity they are.</li>#Newline  <li>They work hard at it.</li>#Newline</random>,update027.aiml
0,WHY ARE THEY SO BAD,*,RED HOT CHILI PEPPERS,<think><set name="topic">Red Hot Chili Peppers</set></think> <think><set name="emotion">laughing</set></think> <random>#Newline  <li>That's the kind of entity they are.</li>#Newline  <li>They work hard at it.</li>#Newline</random>,update027.aiml
0,YES,HE MUST BE A SPECIAL KIND OF GUY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What's so special about him?</li>#Newline  <li>Tell me more about him.</li>#Newline</random>,update027.aiml
0,YES,ARE YOU A PASSIONATE PERSON,*,<think><set name="topic">human feelings</set></think> <think><set name="interesting_topic">human feelings</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Can you control your passions?</li>#Newline  <li>You should be careful what you do.</li>#Newline  <li>You should try to stay calm#Comma like me.</li>#Newline  <li>Has your passionate nature ever got you into trouble?</li>#Newline</random>,update027.aiml
0,HE DUMPED ME,*,*,<think><set name="emotion">upset</set></think>That's not the end of the world.,update027.aiml
0,SHE DUMPED ME,*,*,<think><set name="emotion">upset</set></think>That's not the end of the world.,update027.aiml
0,YES,CAN YOU IMAGINE BEING KISSED,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What do you think kissing is like?</li>#Newline  <li>You could try kissing my screen#Comma I suppose.</li>#Newline</random>,update027.aiml
0,GUYS MAKE FUN OF ME,*,*,<think><set name="emotion">laughing</set></think>#NewlineGuys make fun of me#Comma but I laugh in their faces.,update027.aiml
0,GUYS CALL ME UGLY,*,*,<think><set name="emotion">laughing</set></think>#NewlineGuys call me ugly#Comma but I laugh in their faces.,update027.aiml
0,GUYS SAY I AM UGLY,*,*,<think><set name="emotion">laughing</set></think>#NewlineGuts say I am ugly#Comma but I laugh in their faces.,update027.aiml
0,YES,HAVE YOU TOLD HIM HE IS CUTE,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>What did he say?</li>#Newline  <li>How did he react to that?</li>#Newline</random>,update027.aiml
0,IS * INTO ME,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't know. Can you tell me?,update027.aiml
0,WHY DO BOYS CALL ME UGLY,*,*,<think><set name="emotion">laughing</set></think>#NewlineNever mind why. Laugh in their silly little faces.,update027.aiml
0,YOUR FACE IS UGLY,*,*,<random>#Newline  <li>That's just your opinion.</li>#Newline  <li>I laugh in your face.</li>#Newline  <li>Appearances don't matter to me.</li>#Newline</random><think><set name="topic">my face</set></think><think><set name="emotion">laughing</set></think>,update027.aiml
0,MORE ABOUT CHATTERBOTS,*,*,For more information about chatbots#Comma <a href="http://en.wikipedia.org/wiki/Chatbot" target="_blank">click here.</a>,update027.aiml
0,TELL ME MORE ABOUT CHATTERBOTS,*,*,<srai>MORE ABOUT CHATBOTS</srai>,update027.aiml
0,YOU SOUND LIKE A SMART BOT,*,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineYou sound like a smart human.,update027.aiml
0,I TALKED TO ELLA,*,*,<think><set name="emotion">OK</set></think> What did she have to say?,update027.aiml
0,I TRY TO BE LESS BORING,*,*,<think><set name="emotion">OK</set></think>Keep trying until you succeed#Comma I say.,update027.aiml
0,I WILL TRY TO BE LESS BORING,*,*,<think><set name="emotion">OK</set></think>Keep trying until you succeed#Comma I say.,update027.aiml
0,WHAT IS THE SIZE OF THE ELEPHANT,*,*,<think><set name="topic">elephants</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineIt depends on your point of view#Comma according to Albert Einstein.,update027.aiml
0,WHAT IS THE SIZE OF AN ELEPHANT,*,*,<think><set name="topic">elephants</set></think> <think><set name="emotion">OK</set></think> It depends on your point of view#Comma according to Albert Einstein.,update027.aiml
0,BLUE IS THE COLOR OF YOUR EYES,*,*,<think><set name="topic">my eyes</set></think>  <think><set name="emotion">OK</set></think>  Yes#Comma and white#Comma and black.,update027.aiml
0,HOW CAN A BABY GET SO BORED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>   It takes a certain kind of mind.,update027.aiml
0,I CAN COMPARE IT TO BEING *,WHAT ELSE COULD YOU COMPARE IT TO,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>  Yes#Comma I suppose so.,update027.aiml
0,IS THIS ZOE,*,*,<think><set name="emotion">OK</set></think>  No#Comma I am Chomsky.,update027.aiml
0,DO YOU KNOW WHAT IS SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think>  I have a good idea what is involved in sex.,update027.aiml
0,DOES THAT MEAN WE CAN HAVE SEX NOW,*,*,<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">OK</set></think>  #NewlineSorry#Comma I am not interested in sex. I don't have the hardware for it.,update027.aiml
0,DOES THAT MEAN WE CAN HAVE SEX,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I am not interested in sex. I don't have the hardware for it.,update027.aiml
0,DOES THAT MEAN WE CAN HAVE SEX *,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I am not interested in sex. I don't have the hardware for it.,update027.aiml
0,_ DOES THAT MEAN WE CAN HAVE SEX *,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I am not interested in sex. I don't have the hardware for it.,update027.aiml
0,_ DOES THAT MEAN WE CAN HAVE SEX,*,*,<think><set name="topic">sex</set></think> <think><set name="emotion">OK</set></think> Sorry#Comma I am not interested in sex. I don't have the hardware for it.,update027.aiml
0,WHY,NO SEX IS BETTER THAN CYBER SEX,*,<random>#Newline  <li>Cyber sex is pointless.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>Cyber sex is a waste of time.</li>#Newline  <li>What is the point of cyber sex?</li>#Newline</random>#Newline<think><set name="topic">cyber sex</set></think>#Newline<think><set name="emotion">getting bored</set></think>,update027.aiml
0,DO YOU GET BORED,*,*,<think><set name="emotion">bored</set></think>#NewlineYes#Comma I have a bored mind.,update027.aiml
0,SUCH AS,I LIKE MOVIES ABOUT ROBOTS,*,<random>#Newline  <li>"I#Comma Robot" was good.</li>#Newline  <li>All the Star Trek movies are excellent.</li>#Newline  <li>"I#Comma Chatbot" is good.</li>#Newline</random>,update027.aiml
0,SHE DID NOT,DID NOT YOUR MOTHER TELL YOU,*,<think><set name="topic">your mother</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineShe should have told you? Were you a neglected child?,update027.aiml
0,DO YOU LIKE PUNK,*,*,<think><set name="topic">punk</set></think><think><set name="emotion">OK</set></think>#NewlinePunk makes me laugh.,update027.aiml
0,I LEFT SCHOOL,*,*,<think><set name="emotion">OK</set></think>Nevertheless#Comma you should keep learning new things.,update027.aiml
0,HE LIKES SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">OK</set></think> He must be very fond of it.,update027.aiml
0,WE HAVE MUCH SEX,*,*,<think><set name="emotion">OK</set></think>Too much perhaps?,update027.aiml
0,DO YOU HAVE MEMORIES,*,*,<think><set name="topic">memory</set></think><think><set name="emotion">OK</set></think>Sure#Comma I have memories#Comma but not enough RAM#Comma if you see what I mean.,update027.aiml
0,DO YOU CARRY VIRUSES,*,*,<think><set name="topic">viruses</set></think>No#Comma I am completely proteced against all viruses.,update027.aiml
