    wand:
      template: bonesword
      owner: Exteva
      mana: 0.0
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      uses: 0
      version: 6
  fulliburi:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 385
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Дымовой Пистолет§f (§3Улучшенный Геном Клана Ибури§f)
        lore:
        - §o§aТехники Улучшенного Генома
        - §a Клана Ибури
        - §3§oПривязан к Exteva
        - 4 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBBGx8pi7CAowgUoUtCYghASd4kESEgEhKKIMlpnx7CK9wd7nEAkRJ97cAwKrgHcgJqCjo0j2G5G37x5s3UAD9gU0Xp1YHOuRQABobIZJ4QwLbNMJmUuA9gwc405hPhAuVwsFugDU1zz3iNUj8HOqhyTVFgQV9aRs/bH27sDVqNjKaCZik4LMY0jcczbUauVYNQV6VHUERNsx/ww7iLWYHOGeSGNdljf+W2VWuTGWp5k6IXQ6JNTSErCgREylS5bd0mPQTAanZ8MTEHL6+XTV3z2zCBctS6QF/S6/3Pz+V178cHvK1Nq6jXX5gGwYWYIAsWlvqu+YPt/xSVXCLu36A6QkwNOxCfToUUUNQivLOac1p4rSpVtnN6X0irUtPenB/ALibdRd2cBAAA=
    wand:
      template: fulliburi
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1564271690202
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startice:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 366
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Льда
        lore:
        - §o§aТехники Стихии Льда
        - §3§oПривязаны к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 3/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBCFx8pi7CAQCjUSRVpTEEKSLpGgQCKhiFJHa+8YVvH+ZD0mP6eg5xxcAyoqbsEJ2DiC6Wb03ptvpgkQAFsg2qAJbMW1iCAiVLbghBCVxB3JDCM4MCuNDmJck5Pb7RZDYIprPtxAXQxOdu2cpELvUtYHLwocfvm82jqXAtq56HUQ80Eibng36XRSTPoiv056IsPugF8N+ogNOHxBV0qjfWzo8Y4qLZyxlqcFBjG0RuQR0opwbITMpdc2vTJgEM1m97djU1LfbX7Ol5M3BvFu9IC8pNfPj9M0/H4PIRwpU2katvfkEbBpYQgixaV+rj9w/L9iwhXC2RP6A2R2yYl4tphaRNGA+NGi47Tn3KXU2tbdspJWoaaLPzyAX/kBqdpmAQAA
    wand:
      template: startice
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1560891703509
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  borealis:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 10
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levitate§f (§3Borealis§f)
        lore:
        - §o§aThe Aurora Wand
        - §3§oBound to Exteva
        - Knows 27 Spells
        - §6Manifestation
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        - §3Invulnerability
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1SS3ITMRBto7EzM8EEHP4rFtmaRZyQeEeqoCiqCCxSWQfNqMejskYSksYm3sMBOAAX4BAchBUbdhyBKlpywaze9Oe91+ouAQaQLRHtoIRszbXIIQ/YWcUDQl4Zh1xJn8PQrDU6KPBjcHKz2SDVpdCVFHDQiJMZYjOfimf8eDqbVTg9Fc3R9ETUeDznh/NTRAY7K3ReGg0AoxL2vEWlrqReoQ7GXTMYObRcOkrfZZBVJlVmDIaVknpJ+AbhhvCC8IBBYY2iv+gU4DaD0vcWHVcBI8e9RFhzpejnFql30nupYi0j+pYGi0YosUYe2tQzYcACj/R7hAS/JpST6KLlPhDep8aFM2uCDxnkClcybOWB1Hzrtj4fUQuNVLeE71BdwzupJI8KD4jB9j5mhmmyLfFuCierO3F2ZSqCJVX4FlO4IFz3zkexm/EdiD/ix8Rf0ztwm1Jj8hF6rTH23I/b3e21cMZaXikcFDA5C7TBqg94boRsJK2kjM+ZQX55+frFufHh++dP8/e/Xx1lUMTQGySPX7/9/PLj15/xCEZnnel1eH4A6cshu1AmQN5xqdt0QOP/Em95h7C/QLoTWT/lIfB6eWERBS3vXdxV2J5DZEm1k5cfemk7uogn/+wB/AW7DkTipQIAAA==
    wand:
      template: borealis
      owner: Exteva
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        repair: 20
        boon: 4
        blink: 2
        fling: 1
        pollinate: 16
        superalter: 21
        recall: 14
        missile: 3
        heal: 6
        weather: 18
        tag: 15
        day: 8
        ghast: 19
        grow: 24
        levitate: 0
        shrink: 25
        torch: 17
        familiar: 23
        push: 5
        blast: 11
        pull: 7
        blob: 10
        shell: 9
        curse: 12
        force: 26
        collapse: 13
        tunnel: 22
  fire:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: STICK
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6firewind§f (§3Стихия Огня§f)
        lore:
        - §o§aТехники Стихии Огня
        - §3§oBound to Exteva
        - Knows 4 Spells
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        internal: H4sIAAAAAAAAAEVQvU7DQAw2JIQkUJDKCzB0DQOlpF1QKwESEoWhKmvl5pxyIrkLyTUpmRATEo8BA6/CW3GXquDNn+3vxz6AD3aFgrngKkqzBBWBHfOcXNiRlaAcPFqpnNd1raF9jBQvaVZklCTgmr2KC+aAnaLA4QU0pbma0xln0IlZ2CWKBwE7x17Q7c4p6LP4LAhZRL0Bng76RBbslpQXXAp97fhw2PDPuChJKJm/WODFJPjK6BkBC/bWfSIr7RBg2/o3Y+YWtBY5oTLYHLVVgC0AD9ojpbPMl4rGkvGYa1HfzGxwp9Oby7Es1PdHieHX9bsNnoFuCQv1+vbweRD6Pw44o1QuhRp2NkntSSIVuCly8di8sfUncYcpwdGC9Cd4dIJKYfQ0yYiYjnOfUY5qHdiwNLvtq+clz1Kd+XhjD+AXwM2CPqMBAAA=
    wand:
      template: fire
      owner: Exteva
      active_spell: firewind
      mana: 30.0
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        fenixfire: 0
        fenixflower: 2
        firewind: 3
        greatfireball: 1
  fullsarutobi:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 391
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Хиден Клана Сарутоби
        lore:
        - §o§aТехники Клана Сарутоби
        - §3§oПривязан к Exteva
        - 2 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Qu07DQBBcK8bYJgEUfoAirSkIIUlFIhEkJAJFFCijc24NJ/se2OcEgkCio6DhcyihpgSJhopPQDRU2EZhtc2OZmdn1gUwwAwRleGCOSWC2mBr5CoiGqEcpFGUkDjV0mc2LMipwBgcvNAxm81maIHJiSCd6d3q7fPnjgnL+TjSjGOiCVeZePhyfHKdaRarI0ahFtBmHTFoe3SbNLx63UevRYMtr0nH2GiTzXYLsQSLE4wTJgUAWC6sJAqjaMTEBIWW8WUJKnNbCZchZiwoQXmOBSzOISPvpVTQWCpF/AgNB6pdnZn3U419STNidsXNqSbYw+H+bl8m+unn6vvmda9ngpNDB0gS/XDvv319vD9aYHW5TIXu1KAoG8xBJDXYnDBxVvyv8n/ikHCEtVPMorPxBtGajMOBQqQlcI4UxkT/JcxVCm61d54yxbOQ63N7AL+fWHVNpAEAAA==
    wand:
      template: fullsarutobi
      owner: Exteva
      mana: 376.50403
      mana_timestamp: 1562501339005
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        sarutobismoke: 0
        sarutobifire: 1
  fullfire:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 361
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Пламя Феникса§f (§3Стихия Огня§f)
        lore:
        - §o§aТехники Стихии Огня
        - §3§oПривязан к Exteva
        - 6 техник изучено
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv04CQRCH5+KKdxgtsBMLC9ozRkSgg0QLE9GCUGhDBnZON+w/7+bEUNjY+RI2voUPp8sR3W4mv/nmm60DRCAWRD6qg1iilTHETMZrZII4K7XOVE4xbLulpRwSeuVcrVYrqoEwaHGgoHoC9tfllJWhgtH4ANanH83PwKtGp0pCK5PdNlHWT+UFdtJ2e0ZpT2bnaVfOqdPHs36PaAt2XigvlLMBWwt6u6WVufMeZ5qiBBpDDgqzkmnkpMpUyNZDMhIQTybXlyNXsP4+fPt5GH4JSNatG8KC3zv2vnnUC961oXGl5UFrYx6DGGvHEBtU9qn6gb3/FbdoCA4eKRyg5ifIjPPF2BPJLUjuPOXIG881pco2rp5L5Q1ZPv7TA/gFZLnmOWYBAAA=
    wand:
      template: fullfire
      owner: Exteva
      mana: 200.0
      mana_timestamp: 1564182453151
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullice:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 366
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Ледяные Шипы§f (§3Стихия Льда§f)
        lore:
        - §o§aТехники Стихии Льда
        - §3§oПривязаны к Exteva
        - 4 техник изучено
        - '§eЧакра: 383 §f(§b230§f)'
        - '§eВосстановление чакры: 3/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1Qu07DQBBcY5PYRoAIDSVFRGcKQkgigZRIUCAlIBGlgCa65NbkFN+D8zmBfAotSssHIH6BigJKPoWzeWw3u7OzMxsCOOBNEZUTgjcngvrgG+QqIQahHGdJwsbow6qcC9QQ4L3RbLFYYAk8TgRpk70T9fQRerCRw6FhHFNDuLK606vPnXcrV6wOGYVqTBs1xLgV0SNSj2q1EUZNGh9GDTrGeosctJqILpRnqFMmBQCUQthMFSbJkIkZCiP1gwuhdcSZ1lKnluK44NtGOrEsC1dcCHKo2BTzMfziCdE0LaANvJYJqqVSZJSgE0ClY2yqUWawJymLmT0f5soe+IPB+WlPpuYx6Rwv37rPHgR5q4skNcvuzcvW1+t1CUodLjNh2lUoygevn0gDPidMTIqfrv+fuCAcYfsW7U/YeJ8YQ8bTvkKk1uilQk3MT/RcpeBWzu4yprhNv/tnD+Ab66b3BLgBAAA=
    wand:
      template: fullice
      owner: Exteva
      mana: 137.195
      mana_timestamp: 1560463022291
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        icemirrors: 1
        iceshell: 2
        icespikes: 0
        iceshards: 3
  fulldust:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 376
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Атомное Расщепление§f (§3Стихия Пыли§f)
        lore:
        - §o§aТехники Стихии Пыли
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QsU7DMBCGL6oJThAM5QUYuqEwEErbrZUACURhqDpXbn0Bq7FjkguFbixsPAJCgpmJnYkX4AXYmXkB3FTg7U7/ffedQwAP2BTReiGwmTCSAyfUNhWEwJMyTWVZEIeVbGYwhwBvKFfz+Rx9YFoY0b2F6jHYWJQjUhoLEto68PQ9vv90vGp0pCQ0EtmKEZNOJPdFM4rjMUZtmexFLTnBZkfsdtqINVi9xrxQmXFY3+mtlUbmmbVinKIXQL1HTmFcEvYzqRLlsqFLegz4cHh80M8Kyk8+np5fj7YZBIvWKYqC7r5/Xt6+Hh988Hs6Kw11G0tzDmyQZgRcC2Uuqx9Y/19xJjTC5gW6A9RkRxCJyXRgEWUNgnOLuaCl54JSZeuHV6WyGg1t/ekB/AK+UY4pZgEAAA==
    wand:
      template: fulldust
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562264176337
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  apprentice:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 3
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Magic Missile§f (§3Apprentice Wand§f)
        lore:
        - §o§aFor demonstration purposes
        - §3§oBound to Exteva
        - Knows 49 Spells
        - '§eMana: 200'
        - '§eMana Regeneration: 40/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QwUrDQBCGJzTGJKJgfQEPvUkErbXNrQUFBauH0nOdZie6tLtZk4mVnsW3EDx4UnwMwYtP4Yu4SdG5zfDPP9/8IYAD7ozIOCG4C9TCB59JmTkyQYjG5KRZJuTDWrbQlENAD5zL5XJJHrgKNfY11OXCVtVOWCoqGJWx1rODt49X61ivTqSAViq6baI0jsQxdqJ2e0pRT6RHUVck1InxMO4RNWD9nvJCZpWzZwE3Si3yzBiczskJoDlgizAtmYaZkKm02tAqHRf88fj8ZJgV/HX9HW/Ls2cXgmp0QVjwe2fv8fPn5ckDb6CyUnO/tSL3wR3NMwZfodS3dQab/ycuURHs3JB9QCb7yIzJbGSIRAOCK0M58oqzcqm1zdO7UhplY9v9wwP4BdlRLdpoAQAA
    wand:
      template: apprentice
      owner: Exteva
      mana: 240.0
      mana_timestamp: 1559906397604
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullmangekyou:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 378
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6gravimeteor§f (§3Мангекьё Шаринган§f)
        lore:
        - §o§aТехники Мангекьё Шарингана
        - §3§oПривязан к Exteva
        - 3 техник изучено
        - '§eЧакра: 800'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAFWQTU4CQRCFa2TEAUETuIALt7gQFXAFiSaa+LMgrElB10CH/mOmBoTEA3gN7+ABXLr0EB7AG9gM0cTedfXr975XZYAAwhmRC8oQLtGICCIm7RQyQTXOlNJoJjRb2SyCXbs0lECJnjiR6/WaIqjgmOWChqkjpWB/kuBCamKySRFC/xW7L5CfEA421yH755RRO588+3j7uvSBue1QCjiORatJFHca4gLPG83miBptEZ81WmJM5x087bSJCrC3oCSV1njbYhkO8+yhNAsybJNV4R+G1wQFqGpp5EjheDa1ivxspwAl1L5kgmm2JQxgPzMisc7hSFFQglqPfc9RxnRvhYylDy1vdCFEg8Ht1b1NeV7pfk/rN/0QSpvRHWHKr5/P6j1YDopQ7GmbGe4ebwMiCPvKMkQapZnmu67+RTygJqhPyG9Cjk+Q2bP2HZHwoI/OY/K28MYl19au55l02nc++sUD+AHlLo880AEAAA==
    wand:
      template: fullmangekyou
      owner: Exteva
      active_spell: gravimeteor
      mana: 800.0
      mana_timestamp: 1562457269562
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        gravimeteor: 1
        miniblackhole: 2
        amaterasu: 0
  fullstorm:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 375
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Демонический Шторм§f (§3Стихия Шторма§f)
        lore:
        - §o§aТехники Стихии Шторма
        - §3§oПривязан к Exteva
        - 4 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAE2QSU7DQBBFK9gY2wyR4AJIsA0LwpQVg2CBxLBArKNKugxNesIuB4hYs2DJBbgAd+AaHACJa9BuBKJ29VX6/9fLAVoQj4hcK4f4Do1IIWXSTiETZEWtVMW21ClM2ztDJWR0z6WcTCaUwhwOWY6pXzlSCnJB2ppwnUCs0eDeA4SJYaFZ+yw1VYza+dDR+83ro88Krn0pYLUQ212iotcRW7jZ6XYH1NkRxUZnWwxps4frvR2iCGbGVFbSGm+b5NAO0X1pxmR88EMEcwOFw5FDw9e+LUAUwULopKWRCqsgtiLIg/grQPS/vt+nGi6ztRGldQ4HiloZLO6zf31QM51aIQvpi+SNWQzp5eXx4amt+OvzaDd5OcAYskY6Iaz4+entaeWjXSaQ7GtbG95b/cGSQnyhLEOqUZrrgH7+L+IMNcHSFXk6criGzP6rC0ckIsjOHZXIPxAal3C7eHRbS6c9h+XfegDfw0+qGt8BAAA=
    wand:
      template: fullstorm
      owner: Exteva
      active_spell: demonstorm
      mana: 400.0
      mana_timestamp: 1562284564348
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        blackpanther: 3
        stormminilaser: 1
        stormlaser: 0
        demonstorm: 2
  startexplosion:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 369
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Взрыва
        lore:
        - §o§aТехники Стихии Взрыва
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBCFx4oxdhApQo2giERlCkJI0iUICiQCRZQ62mTHsNj7gz1Oghu6VCBxCCi5AdfgBFyEtSOYbkZv3vtm6gAOuDGicergLpniPviE0iSMEBoZsZRwZRKdCa182NJLhSkEuKJUFEWBHriSKTZ4gqpcaJTtlIREuyuNtY/ff15K12p1Kji0It5tI0b9kJ+xTthuzzDs8eg07PI5dvrspN9DrMH2AtMy1dp6FnInVzzVxrBZgk4AzSFZhFlOONJcRMJq61bpuOBPJlcXI53Rx8H32/P6fN+FoBxdI8voa/16FH8uHjzwhlLnigatDbkP7jjRBL5kQt1Xf9j9j7hhEmHvDu0BYn7MiNg8HhtEXoPg1mDKaMNZulTa5uVjLoxERYd/eAC/OAnUNWwBAAA=
    wand:
      template: startexplosion
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1561839504484
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startnara:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 386
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Хиден Клана Нара
        lore:
        - §o§aТехники Клана Нара
        - §3§oПривязаны к Exteva
        - '§eЧакра: 300'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QsU4CQRCG58J63kG0wMLCxgLLMxFEoINECxORgpDYkYGd0w23e+veIAYfwSfwOayMjbVP5d4ZnW4m///PN1MHCECsiGxQB7FBIyOImLTNkAnigtGxQYcR7OQbQw5iemanttsthSA0Ghy6LyhLwH7Zzllp8jZtffIqm72e+cDKOlcSWqnsdYjSQSIvsJt0OgtK+jI9T3pySd0Btgd9ohrsPpErVG58bOj5GmsjXW4tLjIKYmiO2CMs1kzjXKpUeW3dKwMB0Wx2fTnOCxYvbx/vh5MjAXE5uiEs+LPxXdy1T7IQwpHO14aHrQocIhDTLGeINCrzUL1g73/FLWqCg3vyB6jlKTLjcjW1RLIG8cSSQ/7lLFMqbfPqca2sJsPHf3gAPxKGZ09nAQAA
    wand:
      template: startnara
      owner: Exteva
      mana: 300.0
      mana_timestamp: 1560890673969
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullexplosion:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 369
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Минный Кулак§f (§3Стихия Взрыва§f)
        lore:
        - §o§aТехники Стихии Взрыва
        - §3§oПривязан к Exteva
        - 5 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAF2RPU7DQBCFJ9gkdiD8XoCCNhSEAKkACZCQ+Cmi1NHaO4ZV9g97HJJwDg6ABAUNDUdA4hwcgEOwdkQisd1+epr35k0doAL+ANFW6uA/MM0DCAiVlYwQGkkuJY6sNJkwOoBF86AxhRBHlIrJZIIBLLOYxBD7mUUpYWUmjiTLqAq+Ypodj6F8PqwU3z4JhRkxZZ354G30EzrPcnJfcNhO+EELMek0+T5rN1utCJuHPNlrHvAY2x222zlE9KA2xLTwcWOrdVgt7ftCD1GTScfe/yROtuBBYw5Fyh3zPFidscwK7rZzoTxYm9NcxI4X8T1Yn+FYsnFkVDTdrAJLueapsZZFEishbJyQqyjKCa8MF4lwYeuFzoeg17s4vTIZ1Z7PX7/p8tOHsECX6GJ+vHw9HtXen6pQPVEm13S8PTUIwO9KQxAoJvRdeabGzOKaKYTNW3QNiniHEbF40LWI3IPwxmLKaFpUMaXUbpzd58Iq19XWXzyAX1bENEMLAgAA
    wand:
      template: fullexplosion
      owner: Exteva
      active_spell: explosionblast
      mana: 400.0
      mana_timestamp: 1561916402697
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        explosionblast: 2
        explosionbird: 3
        explosionspider: 1
        explosionsuicide: 4
        explosionclaybomb: 0
  testwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Test Wand
        lore:
        - §o§aAn empty wand to use for
        - §a testing spells.
        - §3§oBound to [Ｏｗｎｅｒ] ► Exteva
        - 'Energy: §e500'
        - 'Energy Regeneration: §e50/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QsU4CQRCG58J5HhgtMLFTMaGw8CxEBDpI1MQEtAAqY8jCzukKu7fe7YmhobIzFppI7RNobbwH8CWM8QXuFdw7o1PNTP78/zeTAzDAHCJKIwfmmAhqg62QyxFRmHSB+l3OeWOBPqyfxu8vcTSLo/s4uo2jh7PC99NbAW+UzyaTCVpgciJIfVqHpExYSsaeYlw7ES513OXX5mNHp6SGPUah6NJKCdGtOXSPlJ1SqY9Olbq7ToUOsFwjO7UqYgbmr9EPmCe0raWhF0JBfU9K0h+hkYV8Q2mEfqiw5VHmMq3NaaVhgt3tHu23vEB1Nj7uoq3DpgnZZNVEEqjXz9Xnldna1AKrwb1QqHoxBQcbzPbIU2BzwsRF+oLF/4hjwhGWz1EfwAbbRCkyGLYlIs1A9kSiT9QvZ+KSavMHVyGTHIUq/OEB/AAKA4gDfAEAAA==
    wand:
      template: testwand
      owner: '[Ｏｗｎｅｒ] ► Exteva'
      mana: 500.0
      mana_timestamp: 1558538916692
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  jutsu:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: PAPER
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §4§7Бумага Чакры
        lore:
        - §o§aПКМ - Использовать
        - §3§oПривязан к Exteva
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PTU4CQRCFa0Izzoxxgyt3LtiOiSICO0lkYSKSSNhqGrpGWugfp6vBcBHP4MIrGW/gFWxGsHav8l7V9zKACDKvlVkhny4xioAtEG2UAVtzLRJICJVdckKov3hyPoG6WWssIcU3KuVms8EYmOKaw25CpnI8SQHNQnRaiEUvF1e8nbdaU8y7orjMO2KG7R6/6HURa8C8Q7fN1uBghaWTRgcRB7ZDrx1xN9/BBSlKY20lU2j0KTBMPeHQCFnIEM1CMGKQTCa3N0PjyJ1//jzY0TeDdLu6Q+7o470Rfz2epDHEfWW8puvmHp2Nl4YgUVzqedX/6P/FPVcIx88YqsnZGSfis8XYIooapCOLJac/7O2VytsYvHppFWo63eMB/AKrjEPPcgEAAA==
    wand:
      template: jutsu
      owner: Exteva
      mana: 0.0
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      uses: 0
      version: 6
  fullaburame:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 389
      meta:
        ==: ItemMeta
